
[18:06:54] Checking prerequisites.

[18:06:54] Validating Docker Compose configuration.

[18:06:54] Validating shell scripts.

[18:06:54] Removing any existing Containerlab deployment.

[18:06:54] Removing existing Compose containers while preserving volumes.
9           3      209 ACCEPT     17   --  *      *       10.10.10.0/24        10.10.40.53          udp dpt:53 ctstate NEW
10          2      124 ACCEPT     17   --  *      *       10.10.20.0/24        10.10.40.53          udp dpt:53 ctstate NEW
11          0        0 ACCEPT     6    --  *      *       10.10.10.0/24        10.10.40.53          tcp dpt:53 ctstate NEW
12          0        0 ACCEPT     6    --  *      *       10.10.20.0/24        10.10.40.53          tcp dpt:53 ctstate NEW
13          1       60 ACCEPT     6    --  *      *       10.10.10.0/24        10.10.30.10          tcp dpt:80 ctstate NEW
14          1       60 ACCEPT     6    --  *      *       10.10.20.0/24        10.10.30.10          tcp dpt:80 ctstate NEW
15          3      180 ACCEPT     6    --  *      *       10.10.30.10          10.10.50.10          tcp dpt:8000 ctstate NEW
16          1       60 ACCEPT     6    --  *      *       10.10.50.10          10.10.60.10          tcp dpt:5432 ctstate NEW
17          0        0 ACCEPT     1    --  *      *       10.10.10.0/24        10.10.40.53          icmptype 8
18          0        0 ACCEPT     1    --  *      *       10.10.20.0/24        10.10.40.53          icmptype 8
19          0        0 ACCEPT     1    --  *      *       10.10.10.0/24        10.10.30.10          icmptype 8
20          0        0 ACCEPT     1    --  *      *       10.10.20.0/24        10.10.30.10          icmptype 8

============================================================
Passed: 18
Failed: 0
============================================================
Phase 2F verification completed successfully.

[18:07:32] Final Compose status.
NAME                        IMAGE                                  COMMAND                   SERVICE    CREATED          STATUS                      PORTS
requestflow-net-backend     requestflow-net-backend                "/bin/sh -c 'echo \"W…"   backend    32 seconds ago   Up 24 seconds (healthy)     
requestflow-net-frontend    requestflow-net-frontend               "/docker-entrypoint.…"    frontend   32 seconds ago   Up 31 seconds               
requestflow-net-migrate-1   requestflow-net-migrate                "alembic upgrade head"    migrate    32 seconds ago   Exited (0) 25 seconds ago   
requestflow-net-postgres    requestflow-postgres-network-lab:1.0   "docker-entrypoint.s…"    postgres   32 seconds ago   Up 31 seconds (healthy)     

[18:07:32] Final Containerlab status.
[1m╭[0m[1m───────────────────────────────────[0m[1m┬[0m[1m───────────────────────────────────────────[0m[1m┬[0m[1m───────────[0m[1m┬[0m[1m────────────────────────[0m[1m╮[0m
[1m│[0m[1m                Name               [0m[1m│[0m[1m                 Kind/Image                [0m[1m│[0m[1m   State   [0m[1m│[0m[1m     IPv4/6 Address     [0m[1m│[0m
[1m├[0m[1m───────────────────────────────────[0m[1m┼[0m[1m───────────────────────────────────────────[0m[1m┼[0m[1m───────────[0m[1m┼[0m[1m────────────────────────[0m[1m┤[0m
│ requestflow-net-backend           │ ext-container                             │ running   │ 172.20.0.2             │
│                                   │ requestflow-net-backend                   │ (healthy) │ N/A                    │
├───────────────────────────────────┼───────────────────────────────────────────┼───────────┼────────────────────────┤
│ requestflow-net-frontend          │ ext-container                             │ running   │ 172.21.0.2             │
│                                   │ requestflow-net-frontend                  │           │ N/A                    │
├───────────────────────────────────┼───────────────────────────────────────────┼───────────┼────────────────────────┤
│ requestflow-net-postgres          │ ext-container                             │ running   │ 172.19.0.2             │
│                                   │ requestflow-postgres-network-lab:1.0      │ (healthy) │ N/A                    │
├───────────────────────────────────┼───────────────────────────────────────────┼───────────┼────────────────────────┤
│ clab-requestflow-app-admin-client │ linux                                     │ running   │ 172.22.0.4             │
│                                   │ ghcr.io/srl-labs/network-multitool:latest │           │ fd00:aac3:2594:2237::4 │
├───────────────────────────────────┼───────────────────────────────────────────┼───────────┼────────────────────────┤
│ clab-requestflow-app-dns-server   │ linux                                     │ running   │ 172.22.0.2             │
│                                   │ requestflow-dns:1.0                       │           │ fd00:aac3:2594:2237::2 │
├───────────────────────────────────┼───────────────────────────────────────────┼───────────┼────────────────────────┤
│ clab-requestflow-app-router       │ linux                                     │ running   │ 172.22.0.5             │
│                                   │ ghcr.io/srl-labs/network-multitool:latest │           │ fd00:aac3:2594:2237::5 │
├───────────────────────────────────┼───────────────────────────────────────────┼───────────┼────────────────────────┤
│ clab-requestflow-app-user-client  │ linux                                     │ running   │ 172.22.0.3             │
│                                   │ ghcr.io/srl-labs/network-multitool:latest │           │ fd00:aac3:2594:2237::3 │
╰───────────────────────────────────┴───────────────────────────────────────────┴───────────┴────────────────────────╯

============================================================
 Phase 2G deployment completed successfully
============================================================
Application URL inside the lab: http://requestflow.test
Verification script: /home/clab/requestflow/network-lab/containerlab/verify-phase2f.sh
